County,0114,0214,0314,0414,0514,0614,0714,0814,0914,1014,1114,1214,0115,0215,0315,0415,0515,0615,0715,0815,0915,1015,1115,1215,0116,0216,0316,0416,0516,0616,0716,0816,0916,1016,1116,1216,0117,0217,0317,0417,0517,0617,0717,0817,0917,1017,1117,1217,0118,0218,0318,0418,0518,0618,0718,0818,0918,1018,1118,1218,0119,0219,0319,0419,0519,0619,0719,0819,0919,1019,1119,1219,0120,0220,0320,0420,0520,0620,0720,0820,0920,1020,1120,1220,0121,0221,0321,0421,0521,0621
Adams,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,1304091,1445817,1189877,NR,1497796,1611106,1687270,NR,1822902,2007490,2066128,2446592,2426969,2706310,2544485,2597102,2909379,3187313,3360096,3434567,4154813,4444010,4668880,4578245,4396031,4593466,4192709,4117924,5044686,4969567,5013781,5137782,5462382,5481342,5591544,5441728,5558469,6120302,6081061,5562602,6602994,6868698,6884789,7071943,7412565,7613627,7362649,6081061,7404234,7333549,7196545,6906948,8196485,8088858,8417055,8822616,9889690,10611452,9752924,9755113,9451567,9632162,9161056,9143186,10989274,10446363,13163843,13245628,14501666,14132898,13323488,13204959,12189575,12682090,12479527,11280305,14056356,13905945,13317264,12556120
Arapahoe,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,805369,1416559,1844768,2114064,2615133,3257101,3615509,3753244,4482419,5068738,5321883,5728782,5485411,6055214,5949573,6229934,7112616,7531661,7426175,7565406,8738376,9084765,9183907,8954428,8514717,9260969,8481055,8243087,10106784,9966130,9370054,9314356,9672770,9187128,9476898,9221783,9034873,9761509,9032907,8659080,9956392,9954701,9846235,10003372,10500847,10661253,10127781,9032907,10251205,10731040,9767681,9291100,11006224,10818518,11666375,12303288,13602987,14224608,12830887,12818898,12396622,12359535,11255656,11501463,13195567,12108380,15053816,15475548,17272789,16909557,16113147,16450038,14959967,15890336,15346890,13655577,14931279,17211160,16573897,15920425
Archuleta,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,498578,605222,409149,NR,691943,884084,776784,715518,574929,508490,732699,624455,568046,785123,502525,633849,834469,1015573,906585,840533,624455,629695,785073,674209,641197,854243,607638,706823,958126,1206281,1146192,1014873,846030,699377,893754,842953,806623,916578,714722,1150154,1576742,1901822,1768671,1681439,1481254,1222101,1473262,1472872,1234053,1571781,1231801,1378092,1568305
Bent,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,504288,NR,NR,NR,NR,NR,NR,NR,386548,355890,565379,539816,NR,537404
Boulder,NR,NR,1396479,1835900,2354205,2593735,3192671,3644021,3314834,3477557,3196349,3592405,3565252,3209140,3856723,3973545,4281906,4273572,4926814,5076823,4564394,4777912,4312311,4621551,4499880,4477304,5138199,5082136,5315292,5541278,6365624,6420613,6306894,5993882,5444937,5821440,5351831,5165008,6322530,5899546,6368428,6880933,7070534,7401555,7089840,6744069,6329971,6814221,6212027,5937258,7245363,6957538,7305495,7752657,8764549,8774472,8099831,6212027,7404306,7757965,7108509,6792018,8011970,7966512,8711541,8880820,10013202,10131205,9284700,8610513,8483233,8622927,8048704,7920664,9141582,8099503,10018004,10759641,12593191,12547631,11745758,11622740,10260558,10458568,10377496,9314614,10806131,11577842,11477690,11039629
Chaffee,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,250729,312605,NR,NR,529711,391518,325900,257406,NR,268240,281840,350973,300638,333276,455848,NR,NR,489993,352254,308023,351614,316009,311277,423717,356366,433627,559238,662413,614319,547218,452091,347798,398262,340366,364706,469806,393528,457767,578419,699379,650455,580551,340366,379794,NR,414799,378248,491071,407018,483702,629447,779946,746184,NR,NR,NR,NR,502604,449651,561435,452748,623793,757847,892277,NR,793711,665749,520658,609568,NR,NR,531759,616994,628784,NR
Clear Creek,445976,445976,524541,369117,320076,396938,473299,480132,375860,338132,298012,371997,455108,416086,485304,365896,348152,441514,558033,549270,490483,419695,382303,492005,550192,535811,561094,423714,452848,553669,672704,660536,608871,486814,431209,526729,584198,551247,640228,478629,460991,581672,678322,632988,570485,485097,453940,574268,596376,578860,709544,490554,518925,633162,730165,688187,620626,596376,478979,614305,635452,619310,693843,541179,563276,669502,844933,838619,718321,616200,535899,662522,688968,648544,678872,414222,610104,792934,963985,936015,890941,817036,646954,763454,841434,810448,915530,837242,748995,930773
Conejos,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,163449,211950,221411,257716,332403,436196,424132,435435,380038,320078,339375,294331,331768,401292,404901,444090,510132,586118,571105,555120,469150,424081,434200,390971,383902,482119,435677,495930,558542,621884,651028,607872,390971,448685,442161,420899,405953,NR,487509,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,795259,699292,965771,974060,NR,999888
Costilla,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,153417,195952,184198,223862,265269,383906,369689,342066,265876,228406,223780,214330,214658,295783,256910,332894,403056,453934,400679,424241,356750,247946,273773,246490,254480,335071,292932,322017,408573,450314,473881,441921,246490,293351,304403,290897,287714,346503,327009,390105,447991,521095,533246,481640,417345,337001,350369,334578,348795,437566,440315,641461,705068,782461,763624,731834,641992,494353,522280,543208,488155,635894,632109,661317,666944
Crowley,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
